Id,Delay
668,1523.0779923881
669,2928.60953712065
670,2683.06047697983
671,1473.61141070771
672,4312.15258050391
673,1367.68611286006
674,2803.33984080674
675,1967.80139840469
676,2761.18946105884
677,2452.07132526818
678,2205.59081202401
679,3979.03103457844
680,3771.26657697745
681,2485.66467033692
682,2313.528777648
683,2823.73107266901
684,2479.44245081604
685,3672.17199064995
686,3454.64417229988
687,4783.46094807753
688,4212.02417025891
689,2324.71947606968
690,2239.53308034405
691,1491.05254719746
692,2450.00932578691
693,2318.51338286379
694,2473.55471532306
695,5084.60936711916
696,2739.05660060432
697,2108.10201012114
698,2294.62684799272
699,2558.88766258817
700,2855.03900522111
701,1289.318620531
702,1687.59581107588
703,1964.84422538589
704,2562.93567791112
705,2487.4556246585
706,3898.92961723162
707,4785.72170589924
708,3317.6206087426
709,1808.5950516599
710,1915.01791255557
711,1706.97291067342
712,2937.37805734966
713,5313.7729838861
714,1845.66968649415
715,2133.76975109301
716,3032.86446838859
717,2769.00289664838
718,3795.61530818265
719,2588.90123232932
720,2634.91720264795
721,2899.8992361411
722,3569.17663511529
723,1757.86158222026
724,3624.6457802856
725,3252.69282377574
726,2618.89727168232
727,2462.8954746608
728,2900.08886480667
729,4132.95389150956
730,1067.11817805681
731,8914.78791290881
732,1953.45869525139
733,1731.38766084764
734,3096.1828447435
735,2331.67344792709
736,6984.82081141461
737,2967.00677737902
738,2367.14221370283
739,1931.76253457349
740,3482.87864560238
741,2800.7419172659
742,2414.29101501355
743,2778.45820114216
744,3821.44806222047
745,2445.62459070722
746,2805.08535689554
747,3102.87548280987
748,3045.55679288445
749,5345.25002729703
750,2245.12358368492
751,2088.35659174353
752,2275.18628190625
753,2615.59946070757
754,1477.92044508185
755,1664.9179038388
756,3064.717238057
757,3231.32609920197
758,2938.14641014582
759,3041.02786698907
760,2902.34748753613
761,1415.33677031395
762,2888.69830599403
763,2291.6265735676
764,2588.463203394
765,4617.70640946168
766,2540.52269614613
767,3114.33561202177
768,3671.02512341349
769,4926.27325058108
770,2450.3826639222
771,3266.26708257158
772,2104.89203878465
773,1647.75249039235
774,3083.31773211508
775,1899.00421872569
776,1484.62000593263
777,1989.96580660489
778,2372.74150658094
779,2786.55224352849
780,2497.78091639844
781,5535.16653869359
782,2444.91945543469
783,2166.5552116045
784,3267.68968318312
785,4144.85629320827
786,2411.77869554025
787,4718.11704692746
788,1822.54292315346
789,5741.79888564888
790,3179.45176566255
791,2819.58541599519
792,2191.77973600924
793,1937.0736083485
794,2078.13614265861
795,2827.92021184686
796,1986.35536642498
797,1605.70681980005
798,3397.75125587875
799,1582.55596698074
800,3013.51481183354
801,1277.489441765
802,4879.40356013667
803,3420.85426434179
804,2952.64371588752
805,2677.37502588733
806,2859.27288499438
807,9471.72786933245
808,2320.51093318922
809,1882.84277430483
810,1616.88771085122
811,3187.10840215837
812,3547.64060027497
813,2353.25971917735
814,1483.24018254514
815,1446.21334908877
816,2287.38142366093
817,1281.74977330075
818,3318.65310584074
